name,username,email,street,suite,city,zipcode,geo_lat,geo_long
Bret,[email],Kulas Light,Apt. 556,Gwenborough,92998-3874,-37.3159,81.1496
Antonette,[email],Victor Plains,Suite 879,Wisokyburgh,90566-7771,-43.9509,-34.4618
Samantha,[email],Douglas Extension,Suite 847,McKenziehaven,59590-4157,-68.6102,-47.0653
Karianne,[email],Hoeger Mall,Apt. 692,South Elvis,53919-4257,29.4572,-164.2990
Kamren,[email],Skiles Walks,Suite 351,Roscoeview,33263,-31.8129,62.5342
Leopoldo_Corkery,[email],Norberto Crossing,Apt. 950,South Christy,23505-1337,-71.4197,71.7478
Elwyn.Skiles,[email],Rex Trail,Suite 280,Howemouth,58804-1099,24.8918,21.8984
Maxime_Nienow,[email],Ellsworth Summit,Suite 729,Aliyaview,45169,-14.3990,-120.7677
Delphine,[email],Dayna Park,Suite 449,Bartholomebury,76495-3109,24.6463,-168.8889
Moriah.Stanton,[email],Kattie Turnpike,Suite 198,Lebsackbury,31428-2261,-38.2386,57.2232
