Book_Name,Category,Rating,Price
What's It Like in Space?: Stories from Astronauts Who've Been There,Nonfiction,Two,19.60
The Year of Magical Thinking,Nonfiction,Two,43.04
The Literature Book (Big Ideas Simply Explained),Nonfiction,Three,17.43
The Bad-Ass Librarians of Timbuktu: And Their Race to Save the Worldâs Most Precious Manuscripts,Nonfiction,One,15.77
Swell: A Year of Waves,Nonfiction,One,45.58
No Dream Is Too High: Life Lessons From a Man Who Walked on the Moon,Nonfiction,Two,21.95
Looking for Lovely: Collecting the Moments that Matter,Nonfiction,Five,29.14
Let It Out: A Journey Through Journaling,Nonfiction,Five,26.79
Hamilton: The Revolution,Nonfiction,Three,58.79
"Far & Away: Places on the Brink of Change: Seven Continents, Twenty-Five Years",Nonfiction,Four,15.06
"Eaternity: More than 150 Deliciously Easy Vegan Recipes for a Long, Healthy, Satisfied, Joyful Life",Nonfiction,Five,51.75
Buying In: The Secret Dialogue Between What We Buy and Who We Are,Nonfiction,Four,37.80
Brain on Fire: My Month of Madness,Nonfiction,Five,49.32
Abstract City,Nonfiction,Five,56.37
13 Hours: The Inside Account of What Really Happened In Benghazi,Nonfiction,One,27.06
The Lonely City: Adventures in the Art of Being Alone,Nonfiction,Two,33.26
The Diary of a Young Girl,Nonfiction,Three,59.90
Snatched: How A Drug Queen Went Undercover for the DEA and Was Kidnapped By Colombian Guerillas,Nonfiction,Three,21.21
Furiously Happy: A Funny Book About Horrible Things,Nonfiction,Four,41.46
"The Sleep Revolution: Transforming Your Life, One Night at a Time",Nonfiction,Four,11.68
"Mother, Can You Not?",Nonfiction,Five,16.89
A Mother's Reckoning: Living in the Aftermath of Tragedy,Nonfiction,Three,19.53
"10% Happier: How I Tamed the Voice in My Head, Reduced Stress Without Losing My Edge, and Found Self-Help That Actually Works",Nonfiction,Two,24.57
Chernobyl 01:23:40: The Incredible True Story of the World's Worst Nuclear Disaster,Nonfiction,Two,35.92
"Zero to One: Notes on Startups, or How to Build the Future",Nonfiction,Three,34.06
Why Not Me?,Nonfiction,One,17.76
When Breath Becomes Air,Nonfiction,Two,39.36
"The Midnight Assassin: Panic, Scandal, and the Hunt for America's First Serial Killer",Nonfiction,Four,28.45
Smarter Faster Better: The Secrets of Being Productive in Life and Business,Nonfiction,Five,38.89
Rising Strong,Nonfiction,Three,21.82
Man's Search for Meaning,Nonfiction,Three,29.48
"Love That Boy: What Two Presidents, Eight Road Trips, and My Son Taught Me About a Parent's Expectations",Nonfiction,Two,25.06
Living Forward: A Proven Plan to Stop Drifting and Get the Life You Want,Nonfiction,Three,12.55
I Will Find You,Nonfiction,One,44.21
Brazen: The Courage to Find the You That's Been Hiding,Nonfiction,Two,19.22
Between the World and Me,Nonfiction,Four,56.91
Being Mortal: Medicine and What Matters in the End,Nonfiction,Four,55.06
"A Murder Over a Girl: Justice, Gender, Junior High",Nonfiction,Three,13.20
For the Love: Fighting for Grace in a World of Impossible Standards,Nonfiction,Three,45.13
Finding God in the Ruins: How God Redeems Pain,Nonfiction,Two,46.64
The Man Who Mistook His Wife for a Hat and Other Clinical Tales,Nonfiction,Four,59.45
In Cold Blood,Nonfiction,Four,49.98
"Girl, Interrupted",Nonfiction,Three,42.14
Why Save the Bankers?: And Other Essays on Our Economic and Political Crisis,Nonfiction,Two,48.67
Talking to Girls About Duran Duran: One Young Man's Quest for True Love and a Cooler Haircut,Nonfiction,Four,25.15
My Mother Was Nuts,Nonfiction,Four,31.63
"Data, A Love Story: How I Gamed Online Dating to Meet My Match",Nonfiction,Three,32.35
The Jazz of Physics: The Secret Link Between Music and the Structure of the Universe,Nonfiction,Three,38.71
The Gunning of America: Business and the Making of American Gun Culture,Nonfiction,Four,16.81
The Geography of Bliss: One Grump's Search for the Happiest Places in the World,Nonfiction,Two,28.23
God Is Not Great: How Religion Poisons Everything,Nonfiction,One,27.80
We the People: The Modern-Day Figures Who Have Reshaped and Affirmed the Founding Fathers' Vision of America,Nonfiction,Three,31.95
Very Good Lives: The Fringe Benefits of Failure and the Importance of Imagination,Nonfiction,Three,50.66
"Unstuffed: Decluttering Your Home, Mind, and Soul",Nonfiction,One,58.09
Under the Banner of Heaven: A Story of Violent Faith,Nonfiction,One,30.00
"Trespassing Across America: One Man's Epic, Never-Done-Before (and Sort of Illegal) Hike Across the Heartland",Nonfiction,One,53.51
The Name of God is Mercy,Nonfiction,Two,37.25
Stiff: The Curious Lives of Human Cadavers,Nonfiction,Three,36.74
Spilled Milk: Based on a True Story,Nonfiction,One,49.51
"Rise of the Rocket Girls: The Women Who Propelled Us, from Missiles to the Moon to Mars",Nonfiction,Four,41.67
Outliers: The Story of Success,Nonfiction,One,14.16
Notes from a Small Island (Notes From a Small Island #1),Nonfiction,One,40.17
Night (The Night Trilogy #1),Nonfiction,One,13.51
"Miracles from Heaven: A Little Girl, Her Journey to Heaven, and Her Amazing Story of Healing",Nonfiction,One,57.83
Letter to a Christian Nation,Nonfiction,One,22.20
Let's Pretend This Never Happened: A Mostly True Memoir,Nonfiction,One,45.11
It's Never Too Late to Begin Again: Discovering Creativity and Meaning at Midlife and Beyond,Nonfiction,One,42.38
Into the Wild,Nonfiction,Five,56.70
"In the Garden of Beasts: Love, Terror, and an American Family in Hitler's Berlin",Nonfiction,Three,28.85
I Am Malala: The Girl Who Stood Up for Education and Was Shot by the Taliban,Nonfiction,Two,28.88
Gratitude,Nonfiction,Five,26.66
Disrupted: My Misadventure in the Start-Up Bubble,Nonfiction,Five,15.28
Brave Enough,Nonfiction,Five,51.32
"Born to Run: A Hidden Tribe, Superathletes, and the Greatest Race the World Has Never Seen",Nonfiction,Two,27.35
Blink: The Power of Thinking Without Thinking,Nonfiction,Five,21.74
Black Flags: The Rise of ISIS,Nonfiction,One,40.87
Are We Smart Enough to Know How Smart Animals Are?,Nonfiction,One,56.58
A Walk in the Woods: Rediscovering America on the Appalachian Trail,Nonfiction,Four,30.48
"The Suffragettes (Little Black Classics, #96)",Nonfiction,Two,11.89
Kindle Paperwhite User's Guide,Nonfiction,Three,34.00
H is for Hawk,Nonfiction,Five,57.42
Travels with Charley: In Search of America,Nonfiction,Five,57.82
The Tumor,Nonfiction,Five,41.56
The End of the Jesus Era (An Investigation #1),Nonfiction,One,14.40
"Eat, Pray, Love",Nonfiction,Three,51.32
Rip it Up and Start Again,Music,5,35.02
"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",Music,3,57.25
How Music Works,Music,2,37.32
Love Is a Mix Tape (Music #1),Music,1,18.03
Please Kill Me: The Uncensored Oral History of Punk,Music,4,31.19
Kill 'Em and Leave: Searching for James Brown and the American Soul,Music,5,45.05
"Chronicles, Vol. 1",Music,2,52.60
This Is Your Brain on Music: The Science of a Human Obsession,Music,1,38.40
"Orchestra of Exiles: The Story of Bronislaw Huberman, the Israel Philharmonic, and the One Thousand Jews He Saved from Nazi Horrors",Music,3,12.36
No One Here Gets Out Alive,Music,5,20.02
Life,Music,5,31.58
Old Records Never Die: One Man's Quest for His Vinyl and His Past,Music,2,55.66
Forever Rockers (The Rocker #12),Music,3,28.80
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",Default,3,17.93
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Default,4,22.60
"Starving Hearts (Triangular Trade Trilogy, #1)",Default,2,13.99
America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,Default,3,22.50
Aladdin and His Wonderful Lamp,Default,3,53.13
Penny Maybe,Default,3,33.29
Maude (1883-1993):She Grew Up with the country,Default,2,18.02
"The Inefficiency Assassin: Time Management Tactics for Working Smarter, Not Longer",Default,5,20.59
Soul Reader,Default,2,39.58
Bossypants,Default,2,49.46
A World of Flavor: Your Gluten Free Passport,Default,1,42.95
"A Piece of Sky, a Grain of Rice: A Memoir in Four Meditations",Default,5,56.76
Tracing Numbers on a Train,Default,3,41.60
Thirteen Reasons Why,Default,1,52.72
The Secret (The Secret #1),Default,4,27.37
The Psychopath Test: A Journey Through the Madness Industry,Default,2,36.00
The Kite Runner,Default,4,41.82
The Girl on the Train,Default,2,55.02
The Emerald Mystery,Default,2,23.15
The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.,Default,3,32.00
The Art of War,Default,Five,33.34
Secrets and Lace (Fatal Hearts #1),Default,One,20.27
Romero and Juliet: A Tragic Tale of Love and Zombies,Default,One,36.94
Poses for Artists Volume 1 - Dynamic and Sitting Poses: An Essential Reference for Figure Drawing and the Human Form,Default,One,41.06
Miss Peregrineâs Home for Peculiar Children (Miss Peregrineâs Peculiar Children #1),Default,One,10.76
Large Print Heart of the Pride,Default,Two,19.15
Grumbles,Default,Two,22.16
First Steps for New Christians (Print Edition),Default,One,29.00
Eureka Trivia 6.0,Default,Four,54.59
Drive: The Surprising Truth About What Motivates Us,Default,Four,34.95
Done Rubbed Out (Reightman & Bailey #1),Default,Five,37.72
Beauty Restored (Riley Family Legacy Novellas #3),Default,Two,11.11
Ayumi's Violin,Default,Two,15.48
Anonymous,Default,Four,46.82
Amy Meets the Saints and Sages,Default,Three,18.46
Amatus,Default,Five,50.54
V for Vendetta (V for Vendetta Complete),Default,Four,37.10
"Unbroken: A World War II Story of Survival, Resilience, and Redemption",Default,Two,45.95
The Wright Brothers,Default,Four,56.80
The Songs of the Gods,Default,Five,44.48
The Rosie Project (Don Tillman #1),Default,One,54.04
The Power of Habit: Why We Do What We Do in Life and Business,Default,Three,16.88
Steve Jobs,Default,Five,39.50
Luckiest Girl Alive,Default,Three,49.83
"Living Leadership by Insight: A Good Leader Achieves, a Great Leader Builds Monuments",Default,Four,46.91
Lady Midnight (The Dark Artifices #1),Default,Five,16.28
"Hush, Hush (Hush, Hush #1)",Default,Three,47.02
Greek Mythic History,Default,Five,10.23
Every Last Word,Default,Three,46.47
Daily Fantasy Sports,Default,One,36.58
Clockwork Angel (The Infernal Devices #1),Default,One,44.14
City of Fallen Angels (The Mortal Instruments #4),Default,Four,11.23
City of Bones (The Mortal Instruments #1),Default,One,43.28
City of Ashes (The Mortal Instruments #2),Default,One,47.27
"Carry On, Warrior: Thoughts on Life Unarmed",Default,Three,31.85
Carrie,Default,Two,46.23
Angels & Demons (Robert Langdon #1),Default,Three,51.48
"The Three Searches, Meaning, and the Story",Default,Three,13.33
Raspberry Pi Electronics Projects for the Evil Genius,Default,Four,49.67
How to Speak Golf: An Illustrated Guide to Links Lingo,Default,Five,58.32
Eleanor & Park,Default,Five,56.51
Troublemaker: Surviving Hollywood and Scientology,Default,Two,48.39
Adultery,Default,Five,20.88
Unlimited Intuition Now,Default,Four,58.87
Underlying Notes,Default,Two,11.82
The New Brand You: Your New Image Makes the Sale for You,Default,Five,44.05
The Flowers Lied,Default,Two,16.68
"NaNo What Now? Finding your editing process, revising your NaNoWriMo book and building a writing career through publishing and beyond",Default,Four,10.41
Modern Day Fables,Default,Two,47.44
The Unlikely Pilgrimage of Harold Fry (Harold Fry #1),Default,Five,43.62
The Martian (The Martian #1),Default,Two,41.39
Left Behind (Left Behind #1),Default,Two,40.72
John Vassos: Industrial Design for Modern Life,Default,Four,20.22
I'll Give You the Sun,Default,One,56.48
Heaven is for Real: A Little Boy's Astounding Story of His Trip to Heaven and Back,Default,Two,52.86
Ender's Game (The Ender Quintet #1),Default,One,43.64
Death by Leisure: A Cautionary Tale,Default,Four,37.51
Wildlife of New York: A Five-Borough Coloring Book,Default,Two,22.14
The Year of Living Biblically: One Man's Humble Quest to Follow the Bible as Literally as Possible,Default,One,34.72
The Great Gatsby,Default,Four,36.05
The Good Girl,Default,Three,49.03
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,Default,Four,33.17
Steal Like an Artist: 10 Things Nobody Told You About Being Creative,Default,Two,20.90
Life of Pi,Default,Four,13.22
The Sound Of Love,Default,Five,57.84
The Perks of Being a Wallflower,Default,Three,55.02
The Makings of a Fatherless Child,Default,Two,31.58
The Hobbit (Middle-Earth Universe),Default,Five,17.80
The Fellowship of the Ring (The Lord of the Rings #1),Default,Two,10.27
Ship Leaves Harbor: Essays on Travel by a Recovering Journeyman,Default,Three,30.60
Musicophilia: Tales of Music and the Brain,Default,One,46.58
What If?: Serious Scientific Answers to Absurd Hypothetical Questions,Default,Four,53.68
The Fault in Our Stars,Default,One,47.22
The Dream Thieves (The Raven Cycle #2),Default,One,34.50
The 5th Wave (The 5th Wave #1),Default,Two,11.83
Shiver (The Wolves of Mercy Falls #1),Default,Five,16.23
Remember Me?,Default,Three,11.48
If I Stay (If I Stay #1),Default,Five,38.13
I Know Why the Caged Bird Sings (Maya Angelou's Autobiography #1),Default,Two,36.55
Harry Potter and the Deathly Hallows (Harry Potter #7),Default,One,23.32
Fool Me Once,Default,One,16.96
Drama,Default,Two,38.70
"Blue Lily, Lily Blue (The Raven Cycle #3)",Default,Five,34.13
Alight (The Generations Trilogy #2),Default,Four,58.59
Vogue Colors A to Z: A Fashion Coloring Book,Default,Four,52.35
The Shining (The Shining #1),Default,Three,27.88
The Hunger Games (The Hunger Games #1),Default,Five,29.85
Outlander (Outlander #1),Default,Five,19.67
Mockingjay (The Hunger Games #3),Default,Four,20.44
Harry Potter and the Sorcerer's Stone (Harry Potter #1),Default,Three,13.90
Confessions of a Shopaholic (Shopaholic #1),Default,Two,48.94
Zero History (Blue Ant #3),Default,One,34.77
World War Z: An Oral History of the Zombie War,Default,One,21.80
Wild: From Lost to Found on the Pacific Crest Trail,Default,Three,46.02
"Where'd You Go, Bernadette",Default,One,18.13
Twilight (Twilight #1),Default,Two,41.93
The Paris Wife,Default,Three,36.80
The Maze Runner (The Maze Runner #1),Default,One,20.93
The Lover's Dictionary,Default,Two,58.09
The Goldfinch,Default,Three,43.58
The Giver (The Giver Quartet #1),Default,One,12.30
The Girl Who Played with Fire (Millennium Trilogy #2),Default,Two,22.14
The Demon-Haunted World: Science as a Candle in the Dark,Default,Four,52.25
The Book Thief,Default,Two,53.49
The Autobiography of Malcolm X,Default,Two,23.43
Shopaholic & Baby (Shopaholic #5),Default,Two,46.45
Quiet: The Power of Introverts in a World That Can't Stop Talking,Default,One,43.55
Packing for Mars: The Curious Science of Life in the Void,Default,Two,56.68
Orange Is the New Black,Default,Two,24.61
One for the Money (Stephanie Plum #1),Default,Two,32.87
Morning Star (Red Rising #3),Default,One,29.40
Life After Life,Default,Two,26.13
"Lean In: Women, Work, and the Will to Lead",Default,One,25.02
Is Everyone Hanging Out Without Me? (And Other Concerns),Default,Three,20.11
Gone Girl,Default,Five,37.60
Fellside,Default,One,38.62
Eclipse (Twilight #3),Default,One,18.74
Dracula,Default,Three,52.62
Dead Wake: The Last Crossing of the Lusitania,Default,Five,39.24
"David and Goliath: Underdogs, Misfits, and the Art of Battling Giants",Default,One,17.81
Dark Places,Default,Five,23.90
Breaking Dawn (Twilight #4),Default,Five,35.28
Beautiful Creatures (Caster Chronicles #1),Default,Five,21.55
A Visit from the Goon Squad,Default,Five,14.08
The Zombie Room,Default,Five,19.69
The Name of the Wind (The Kingkiller Chronicle #1),Default,Three,50.59
Taking Shots (Assassins #1),Default,Two,18.88
Shatter Me (Shatter Me #1),Default,One,42.40
Paradise Lost (Paradise #1),Default,One,24.96
On the Road (Duluoz Legend),Default,Three,32.36
Jane Eyre,Default,Five,38.43
Frankenstein,Default,Two,38.00
Mesaerion: The Best Science Fiction Stories 1800-1849,Science Fiction,1,37.59
Join,Science Fiction,5,35.67
"William Shakespeare's Star Wars: Verily, A New Hope (William Shakespeare's Star Wars #4)",Science Fiction,4,43.30
The Project,Science Fiction,1,10.65
Soft Apocalypse,Science Fiction,2,26.12
Sleeping Giants (Themis Files #1),Science Fiction,1,48.74
Arena,Science Fiction,4,21.36
Foundation (Foundation (Publication Order) #1),Science Fiction,1,32.42
The Restaurant at the End of the Universe (Hitchhiker's Guide to the Galaxy #2),Science Fiction,1,10.92
Ready Player One,Science Fiction,4,19.07
"Life, the Universe and Everything (Hitchhiker's Guide to the Galaxy #3)",Science Fiction,2,33.26
Dune (Dune #1),Science Fiction,1,54.86
Do Androids Dream of Electric Sheep? (Blade Runner #1),Science Fiction,1,51.48
Three Wishes (River of Time: California #1),Science Fiction,2,44.18
The Last Girl (The Dominion Trilogy #1),Science Fiction,2,36.26
Having the Barbarian's Baby (Ice Planet Barbarians #7.5),Science Fiction,4,34.96
The Book of Basketball: The NBA According to The Sports Guy,Sports and Games,5,44.84
"Friday Night Lights: A Town, a Team, and a Dream",Sports and Games,3,51.22
Sugar Rush (Offensive Line #2),Sports and Games,1,24.42
Settling the Score (The Summer Games #1),Sports and Games,2,44.91
Icing (Aces Hockey #2),Sports and Games,4,40.44
The Torch Is Passed: A Harding Family Story,Add a comment,1,19.09
"The Mindfulness and Acceptance Workbook for Anxiety: A Guide to Breaking Free from Anxiety, Phobias, and Worry Using Acceptance and Commitment Therapy",Add a comment,4,23.89
The Art Forger,Add a comment,3,40.76
On a Midnight Clear,Add a comment,3,14.07
Judo: Seven Steps to Black Belt (an Introductory Guide for Beginners),Add a comment,2,53.90
"Shobu Samurai, Project Aryoku (#3)",Add a comment,3,29.06
Modern Romance,Add a comment,5,28.26
The White Queen (The Cousins' War #1),Add a comment,5,25.91
The Song of Achilles,Add a comment,5,37.40
The Immortal Life of Henrietta Lacks,Add a comment,2,40.67
The Dovekeepers,Add a comment,1,48.78
More Than Music (Chasing the Dream #1),Add a comment,2,37.61
Code Name Verity (Code Name Verity #1),Add a comment,4,22.13
Cell,Add a comment,4,20.29
Angels Walking (Angels Walking #1),Add a comment,2,34.20
"A Series of Catastrophes and Miracles: A True Story of Love, Science, and Cancer",Add a comment,2,56.48
A People's History of the United States,Add a comment,2,40.79
A Brush of Wings (Angels Walking #3),Add a comment,1,55.51
Rook,Add a comment,4,37.86
The Midnight Watch: A Novel of the Titanic and the Californian,Add a comment,1,26.20
The Gray Rhino: How to Recognize and Act on the Obvious Dangers We Ignore,Add a comment,Four,59.15
The Children,Add a comment,Three,11.88
One with You (Crossfire #5),Add a comment,Four,15.71
Without Shame,Add a comment,Five,48.27
Watchmen,Add a comment,Four,58.05
A Hero's Curse (The Unseen Chronicles #1),Add a comment,Three,50.49
23 Degrees South: A Tropical Tale of Changing Whether...,Add a comment,Two,35.79
The Glass Castle,Add a comment,One,16.24
The Drowning Girls,Add a comment,Three,35.67
Team of Rivals: The Political Genius of Abraham Lincoln,Add a comment,Five,20.12
John Adams,Add a comment,Four,57.43
Good in Bed (Cannie Shapiro #1),Add a comment,Five,37.05
The Joy of Cooking,Add a comment,Four,43.27
The Golden Compass (His Dark Materials #1),Add a comment,One,18.77
The God Delusion,Add a comment,Three,46.85
Pride and Prejudice,Add a comment,Four,19.27
Mere Christianity,Add a comment,Three,48.51
Fun Home: A Family Tragicomic,Add a comment,Four,56.59
The Raven King (The Raven Cycle #4),Add a comment,Two,30.57
Find Her (Detective D.D. Warren #8),Add a comment,One,22.37
Evicted: Poverty and Profit in the American City,Add a comment,One,42.27
A Game of Thrones (A Song of Ice and Fire #1),Add a comment,Two,46.42
A Clash of Kings (A Song of Ice and Fire #2),Add a comment,Three,10.79
The Tipping Point: How Little Things Can Make a Big Difference,Add a comment,Two,10.02
The Rest Is Noise: Listening to the Twentieth Century,Add a comment,One,34.77
The Purpose Driven Life: What on Earth Am I Here for?,Add a comment,Three,37.19
The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy #1),Add a comment,Three,47.80
