Book_Name,Category,Rating,Price
The Girl Who Kicked the Hornet's Nest (Millennium Trilogy #3),Add a comment,One,57.48
"The End of Faith: Religion, Terror, and the Future of Reason",Add a comment,Four,22.13
The Complete Poems,Add a comment,Five,41.32
The Catcher in the Rye,Add a comment,One,24.55
The Case for Christ (Cases for Christianity),Add a comment,One,47.84
The Blind Side: Evolution of a Game,Add a comment,Five,53.71
Seven Days in the Art World,Add a comment,Two,52.33
Sarah's Key,Add a comment,One,46.29
Rogue Lawyer (Rogue Lawyer #1),Add a comment,Three,50.11
Manuscript Found in Accra,Add a comment,Two,34.98
Fire Bound (Sea Haven/Sisters of the Heart #5),Add a comment,Four,21.28
Cosmos,Add a comment,Two,36.17
#GIRLBOSS,Add a comment,One,50.96
The Sense of an Ending,Add a comment,Three,31.38
The Republic,Add a comment,Three,33.78
The Odyssey,Add a comment,Three,29.64
The Light of the Fireflies,Add a comment,One,54.43
The Iliad,Add a comment,One,16.16
The Communist Manifesto,Add a comment,Three,14.76
Lord of the Flies,Add a comment,Three,24.89
Unicorn Tracks,Fantasy,3,18.78
"Saga, Volume 6 (Saga (Collected Editions) #6)",Fantasy,3,25.02
Princess Between Worlds (Wide-Awake Princess #5),Fantasy,5,13.34
Masks and Shadows,Fantasy,2,56.40
Crown of Midnight (Throne of Glass #2),Fantasy,3,43.29
"Avatar: The Last Airbender: Smoke and Shadow, Part 3 (Smoke and Shadow #3)",Fantasy,2,28.09
A Court of Thorns and Roses (A Court of Thorns and Roses #1),Fantasy,1,52.37
Throne of Glass (Throne of Glass #1),Fantasy,3,35.07
The Glittering Court (The Glittering Court #1),Fantasy,1,44.28
Hollow City (Miss Peregrineâs Peculiar Children #2),Fantasy,1,42.98
The Star-Touched Queen,Fantasy,5,46.02
The Hidden Oracle (The Trials of Apollo #1),Fantasy,2,52.26
The Bane Chronicles (The Bane Chronicles #1-11),Fantasy,4,44.73
Island of Dragons (Unwanteds #7),Fantasy,1,29.65
Demigods & Magicians: Percy and Annabeth Meet the Kanes (Percy Jackson & Kane Chronicles Crossover #1-3),Fantasy,5,37.51
City of Glass (The Mortal Instruments #3),Fantasy,4,56.02
Searching for Meaning in Gailana,Fantasy,1,38.73
The Star-Touched Queen,Fantasy,5,32.30
A Shard of Ice (The Black Symphony Saga #1),Fantasy,3,56.63
King's Folly (The Kinsman Chronicles #1),Fantasy,5,39.61
Every Heart a Doorway (Every Heart A Doorway #1),Fantasy,Five,12.16
A Gathering of Shadows (Shades of Magic #2),Fantasy,Four,44.81
The Raven Boys (The Raven Cycle #1),Fantasy,Four,57.74
The False Prince (The Ascendance Trilogy #1),Fantasy,Five,56.00
Tell the Wind and Fire,Fantasy,Three,45.51
A Feast for Crows (A Song of Ice and Fire #4),Fantasy,Four,17.21
The Demonists (Demonist #1),Fantasy,Two,52.11
The Beast (Black Dagger Brotherhood #14),Fantasy,Five,46.08
Paper and Fire (The Great Library #2),Fantasy,Five,49.45
Harry Potter and the Order of the Phoenix (Harry Potter #5),Fantasy,Four,31.63
Harry Potter and the Half-Blood Prince (Harry Potter #6),Fantasy,Five,48.75
Harry Potter and the Chamber of Secrets (Harry Potter #2),Fantasy,One,14.74
The Rose & the Dagger (The Wrath and the Dawn #2),Fantasy,Four,58.64
Soldier (Talon #3),Fantasy,Two,24.72
Midnight Riot (Peter Grant/ Rivers of London - books #1),Fantasy,Two,55.46
Heir to the Sky,Fantasy,Four,44.07
Eragon (The Inheritance Cycle #1),Fantasy,Three,43.87
Darkfever (Fever #1),Fantasy,One,56.02
Ash,Fantasy,Four,22.06
A Storm of Swords (A Song of Ice and Fire #3),Fantasy,Two,31.22
Vampire Girl (Vampire Girl #1),Fantasy,Two,53.82
The Silent Twin (Detective Jennifer Knight #3),Fantasy,Three,36.25
The Mirror & the Maze (The Wrath and the Dawn #1.5),Fantasy,One,29.38
Sister Sable (The Mad Queen #1),Fantasy,Three,13.33
Shadow Rites (Jane Yellowrock #10),Fantasy,Four,21.72
Origins (Alphas 0.5),Fantasy,One,28.99
One Second (Seven #7),Fantasy,Two,52.94
Myriad (Prentor #1),Fantasy,Four,58.75
Without Borders (Wanderlove #1),New Adult,2,45.07
The Mistake (Off-Campus #2),New Adult,3,43.29
The Matchmaker's Playbook (Wingmen Inc. #1),New Adult,1,55.85
The Hook Up (Game On #1),New Adult,5,36.29
Shameless,New Adult,3,58.35
Off Sides (Off #1),New Adult,5,39.45
The Requiem Red,Young Adult,1,22.65
Set Me Free,Young Adult,5,17.46
The Natural History of Us (The Fine Art of Pretending #2),Young Adult,3,45.22
Obsidian (Lux #1),Young Adult,2,14.86
Burning,Young Adult,3,28.81
A Fierce and Subtle Poison,Young Adult,4,28.13
Scarlett Epstein Hates It Here,Young Adult,5,43.55
"Nightingale, Sing",Young Adult,1,38.28
Library of Souls (Miss Peregrineâs Peculiar Children #3),Young Adult,5,48.56
Frostbite (Vampire Academy #2),Young Adult,5,29.99
Wild Swans,Young Adult,2,14.36
Until Friday Night (The Field Party #1),Young Adult,2,46.31
This Is Where It Ends,Young Adult,2,27.12
The Darkest Lie,Young Adult,5,35.35
My Kind of Crazy,Young Adult,1,40.36
Don't Get Caught,Young Adult,1,55.35
Catching Jordan (Hundred Oaks),Young Adult,3,50.83
Aristotle and Dante Discover the Secrets of the Universe (Aristotle and Dante Discover the Secrets of the Universe #1),Young Adult,4,58.14
The Epidemic (The Program 0.6),Young Adult,5,14.44
Stars Above (The Lunar Chronicles #4.5),Young Adult,2,48.05
No Love Allowed (Dodge Cove #1),Young Adult,Four,54.65
"Exit, Pursued by a Bear",Young Adult,Four,51.34
The Alien Club,Young Adult,One,54.40
Don't Forget Steven,Young Adult,One,33.23
South of Sunshine,Young Adult,One,28.93
My Life Next Door (My Life Next Door ),Young Adult,Five,36.39
Future Shock (Future Shock #1),Young Adult,Five,55.65
Nightstruck: A Novel,Young Adult,Four,50.35
Tell the Wolves I'm Home,Young Adult,Two,50.96
"Will Grayson, Will Grayson (Will Grayson, Will Grayson)",Young Adult,Four,47.31
Where She Went (If I Stay #2),Young Adult,Four,41.73
Two Summers,Young Adult,One,14.64
The Darkest Corners,Young Adult,Five,11.33
Tell Me Three Things,Young Adult,One,41.81
Lola and the Boy Next Door (Anna and the French Kiss #2),Young Adult,Four,23.63
Kill the Boy Band,Young Adult,Five,15.52
Isla and the Happily Ever After (Anna and the French Kiss #3),Young Adult,Five,48.13
An Abundance of Katherines,Young Adult,Five,10.00
Harry Potter and the Prisoner of Azkaban (Harry Potter #3),Young Adult,Four,24.17
Walk the Edge (Thunder Road #2),Young Adult,Three,32.36
Two Boys Kissing,Young Adult,Two,32.74
The New Guy (and Other Senior Year Distractions),Young Adult,Three,44.92
"The Land of 10,000 Madonnas",Young Adult,Four,29.64
Scarlet (The Lunar Chronicles #2),Young Adult,Four,14.57
Legend (Legend #1),Young Adult,Four,43.69
Lady Renegades (Rebel Belle #3),Young Adult,Five,53.04
Golden (Heart of Dread #3),Young Adult,Four,42.21
Cinder (The Lunar Chronicles #1),Young Adult,One,26.09
Boy Meets Boy,Young Adult,Three,21.12
Annie on My Mind,Young Adult,Five,36.83
New Moon (Twilight #2),Young Adult,Four,12.86
Girl Online On Tour (Girl Online #2),Young Adult,One,53.47
The Haters,Young Adult,Five,27.89
The Art of Not Breathing,Young Adult,Four,40.83
The Most Perfect Thing: Inside (and Outside) a Bird's Egg,Science,4,42.96
Immunity: How Elie Metchnikoff Changed the Course of Modern Medicine,Science,5,57.36
Sorting the Beef from the Bull: The Science of Food Fraud Forensics,Science,4,44.74
Tipping Point for Planet Earth: How Close Are We to the Edge?,Science,1,37.55
"The Fabric of the Cosmos: Space, Time, and the Texture of Reality",Science,1,55.91
Diary of a Citizen Scientist: Chasing Tiger Beetles and Other New Ways of Engaging the World,Science,1,28.41
The Origin of Species,Science,4,10.01
The Grand Design,Science,3,13.76
Peak: Secrets from the New Science of Expertise,Science,2,16.28
"The Elegant Universe: Superstrings, Hidden Dimensions, and the Quest for the Ultimate Theory",Science,4,13.03
"The Disappearing Spoon: And Other True Tales of Madness, Love, and the History of the World from the Periodic Table of the Elements",Science,5,57.35
"Surely You're Joking, Mr. Feynman!: Adventures of a Curious Character",Science,2,25.83
Seven Brief Lessons on Physics,Science,4,30.60
The Selfish Gene,Science,1,29.45
A Light in the Attic,Poetry,3,51.77
The Black Maria,Poetry,1,52.15
Shakespeare's Sonnets,Poetry,4,20.66
Olio,Poetry,1,23.88
You can't bury them all: Poems,Poetry,2,33.63
Slow States of Collapse: Poems,Poetry,3,57.31
Untitled Collection: Sabbath Poems 2014,Poetry,4,14.27
Poems That Make Grown Women Cry,Poetry,4,14.19
Night Sky with Exit Wounds,Poetry,1,41.05
salt.,Poetry,4,46.78
"Quarter Life Poetry: Poems for the Young, Broke and Hangry",Poetry,5,50.89
Out of Print: City Lights Spotlight No. 14,Poetry,5,53.64
Les Fleurs du Mal,Poetry,5,29.04
Howl and Other Poems,Poetry,2,40.45
Leave This Song Behind: Teen Poetry at Its Best,Poetry,5,51.17
The Collected Poems of W.B. Yeats (The Collected Works of W.B. Yeats #1),Poetry,5,15.42
The Crossover,Poetry,4,38.77
Booked,Poetry,5,17.49
Twenty Love Poems and a Song of Despair,Poetry,4,30.95
"Vampire Knight, Vol. 1 (Vampire Knight #1)",Paranormal,1,15.40
Wall and Piece,Art,4,44.18
Feathers: Displays of Brilliant Plumage,Art,3,49.05
Art and Fear: Observations on the Perils (and Rewards) of Artmaking,Art,4,48.63
The New Drawing on the Right Side of the Brain,Art,3,43.02
History of Beauty,Art,4,10.29
The Story of Art,Art,4,41.14
The Art Book,Art,2,32.34
Ways of Seeing,Art,5,39.51
The Lucifer Effect: Understanding How Good People Turn Evil,Psychology,1,10.40
The Golden Condom: And Other Essays on Love Lost and Found,Psychology,1,39.43
It Didn't Start with You: How Inherited Family Trauma Shapes Who We Are and How to End the Cycle,Psychology,3,56.27
An Unquiet Mind: A Memoir of Moods and Madness,Psychology,3,21.30
"Thinking, Fast and Slow",Psychology,1,21.14
Civilization and Its Discontents,Psychology,2,59.95
8 Keys to Mental Health Through Exercise,Psychology,1,31.04
The Argonauts,Autobiography,2,10.93
M Train,Autobiography,1,27.18
Lab Girl,Autobiography,1,40.85
Approval Junkie: Adventures in Caring Too Much,Autobiography,5,58.81
Running with Scissors,Autobiography,4,12.91
Me Talk Pretty One Day,Autobiography,2,57.60
Lust & Wonder,Autobiography,2,11.87
Life Without a Recipe,Autobiography,5,59.04
A Heartbreaking Work of Staggering Genius,Autobiography,5,54.29
Catastrophic Happiness: Finding Joy in Childhood's Messy Years,Parenting,2,37.35
Fifty Shades Freed (Fifty Shades #3),Adult Fiction,5,15.36
The Long Haul (Diary of a Wimpy Kid #9),Humor,1,44.07
Old School (Diary of a Wimpy Kid #10),Humor,5,11.83
I Know What I'm Doing -- and Other Lies I Tell Myself: Dispatches from a Life Under Construction,Humor,4,25.98
"Hyperbole and a Half: Unfortunate Situations, Flawed Coping Mechanisms, Mayhem, and Other Things That Happened",Humor,5,14.75
Dress Your Family in Corduroy and Denim,Humor,3,43.68
Toddlers Are A**holes: It's Not Your Fault,Humor,1,25.55
When You Are Engulfed in Flames,Humor,5,30.89
Naked,Humor,3,31.69
"Lamb: The Gospel According to Biff, Christ's Childhood Pal",Humor,5,55.50
Holidays on Ice,Humor,2,51.07
Security,Horror,2,39.25
Follow You Home,Horror,1,21.36
The Loney,Horror,1,23.40
Pet Sematary,Horror,3,10.56
Doctor Sleep (The Shining #2),Horror,2,40.12
Psycho: Sanitarium (Psycho #1.5),Horror,5,36.97
Can You Keep a Secret? (Fear Street Relaunch #4),Horror,1,48.64
Red Dragon (Hannibal Lecter #1),Horror,3,23.37
Dracula the Un-Dead,Horror,5,35.63
Night Shift (Night Shift #1-20),Horror,4,12.75
Needful Things,Horror,4,47.51
Misery,Horror,2,34.79
It,Horror,3,25.01
'Salem's Lot,Horror,4,49.56
The Stand,Horror,2,57.86
The Girl with All the Gifts,Horror,3,49.47
House of Leaves,Horror,1,54.89
Sapiens: A Brief History of Humankind,History,5,54.23
"Unbound: How Eight Technologies Made Us Human, Transformed Society, and Brought Our World to the Brink",History,1,25.52
The Age of Genius: The Seventeenth Century and the Birth of the Modern Mind,History,1,19.73
"Political Suicide: Missteps, Peccadilloes, Bad Calls, Backroom Hijinx, Sordid Pasts, Rotten Breaks, and Just Plain Dumb Mistakes in the Annals of American Politics",History,2,36.28
Thomas Jefferson and the Tripoli Pirates: The Forgotten War That Changed American History,History,1,59.64
Zealot: The Life and Times of Jesus of Nazareth,History,3,24.70
A Distant Mirror: The Calamitous 14th Century,History,3,14.58
1491: New Revelations of the Americas Before Columbus,History,3,21.80
Brilliant Beacons: A History of the American Lighthouse,History,3,11.45
"""Most Blessed of the Patriarchs"": Thomas Jefferson and the Empire of the Imagination",History,5,44.48
A Short History of Nearly Everything,History,5,52.40
The Rise and Fall of the Third Reich: A History of Nazi Germany,History,2,39.67
Catherine the Great: Portrait of a Woman,History,4,58.55
The Mathews Men: Seven Brothers and the War Against Hitler's U-boats,History,5,42.91
The Hiding Place,History,4,55.91
America's War for the Greater Middle East: A Military History,History,2,51.22
The Guns of August,History,2,14.54
"House of Lost Worlds: Dinosaurs, Dynasties, and the Story of Life on Earth",History,2,43.70
"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",Food and Drink,3,30.52
"The Pioneer Woman Cooks: Dinnertime: Comfort Classics, Freezer Food, 16-Minute Meals, and Other Delicious Ways to Solve Supper!",Food and Drink,1,56.41
My Paris Kitchen: Recipes and Stories,Food and Drink,2,33.37
"Mama Tried: Traditional Italian Cooking for the Screwed, Crude, Vegan, and Tattooed",Food and Drink,4,14.02
"Layered: Baking, Building, and Styling Spectacular Cakes",Food and Drink,1,40.11
The Nerdy Nummies Cookbook: Sweet Treats for the Geek in All of Us,Food and Drink,5,37.34
The Love and Lemons Cookbook: An Apple-to-Zucchini Celebration of Impromptu Cooking,Food and Drink,2,37.60
The Cookies & Cups Cookbook: 125+ sweet & savory recipes reminding you to Always Eat Dessert First,Food and Drink,1,41.25
"Deliciously Ella Every Day: Quick and Easy Recipes for Gluten-Free Snacks, Packed Lunches, and Simple Meals",Food and Drink,3,42.16
The Help Yourself Cookbook for Kids: 60 Easy Plant-Based Recipes Kids Can Make to Stay Healthy and Save the Earth,Food and Drink,3,28.77
"It's All Easy: Healthy, Delicious Weeknight Meals in under 30 Minutes",Food and Drink,1,19.55
Barefoot Contessa Back to Basics,Food and Drink,1,28.01
Barefoot Contessa at Home: Everyday Recipes You'll Make Over and Over Again,Food and Drink,5,50.62
My Kitchen Year: 136 Recipes That Saved My Life,Food and Drink,2,11.53
Everyday Italian: 125 Simple and Delicious Recipes,Food and Drink,5,20.10
"A la Mode: 120 Recipes in 60 Pairings: Pies, Tarts, Cakes, Crisps, and More Topped with Ice Cream, Gelato, Frozen Custard, and More",Food and Drink,1,38.77
Cravings: Recipes for What You Want to Eat,Food and Drink,3,20.50
"The Moosewood Cookbook: Recipes from Moosewood Restaurant, Ithaca, New York",Food and Drink,4,12.34
32 Yolks,Food and Drink,2,53.63
"Naturally Lean: 125 Nourishing Gluten-Free, Plant-Based Recipes--All Under 300 Calories",Food and Drink,5,11.38
How to Cook Everything Vegetarian: Simple Meatless Recipes for Great Food (How to Cook Everything),Food and Drink,Four,46.01
How to Be a Domestic Goddess: Baking and the Art of Comfort Cooking,Food and Drink,Two,28.25
The Barefoot Contessa Cookbook,Food and Drink,Five,59.92
Better Homes and Gardens New Cook Book,Food and Drink,Three,39.61
The Power Greens Cookbook: 140 Delicious Superfood Recipes,Food and Drink,Five,11.05
Mexican Today: New and Rediscovered Recipes for Contemporary Kitchens,Food and Drink,Five,24.91
Vegan Vegetarian Omnivore: Dinner for Everyone at the Table,Food and Drink,Two,13.66
The Smitten Kitchen Cookbook,Food and Drink,One,23.59
"The Art of Simple Food: Notes, Lessons, and Recipes from a Delicious Revolution",Food and Drink,Three,34.32
Hungry Girl Clean & Hungry: Easy All-Natural Recipes for Healthy Eating in the Real World,Food and Drink,Three,33.14
Redeeming Love,Christian Fiction,5,20.47
Close to You,Christian Fiction,4,49.46
Shadows of the Past (Logan Point #1),Christian Fiction,5,39.67
Like Never Before (Walker Family #2),Christian Fiction,2,28.77
Counted With the Stars (Out from Egypt #1),Christian Fiction,5,17.97
If I Run (If I Run #1),Christian Fiction,4,49.97
The Dirty Little Secrets of Getting Your Dream Job,Business,4,33.34
The Third Wave: An Entrepreneurâs Vision of the Future,Business,5,12.61
The 10% Entrepreneur: Live Your Startup Dream Without Quitting Your Day Job,Business,3,27.55
Shoe Dog: A Memoir by the Creator of NIKE,Business,2,23.99
Made to Stick: Why Some Ideas Survive and Others Die,Business,5,38.85
Quench Your Own Thirst: Business Lessons Learned Over a Beer or Two,Business,1,43.14
The Art of Startup Fundraising,Business,3,21.00
Born for This: How to Find the Work You Were Meant to Do,Business,5,21.59
The E-Myth Revisited: Why Most Small Businesses Don't Work and What to Do About It,Business,1,36.91
"Rich Dad, Poor Dad",Business,1,51.74
The Lean Startup: How Today's Entrepreneurs Use Continuous Innovation to Create Radically Successful Businesses,Business,3,33.92
Rework,Business,2,44.88
Louisa: The Extraordinary Life of Mrs. Adams,Biography,2,16.85
"Setting the World on Fire: The Brief, Astonishing Life of St. Catherine of Siena",Biography,2,21.15
The Faith of Christopher Hitchens: The Restless Soul of the World's Most Notorious Atheist,Biography,1,39.55
Benjamin Franklin: An American Life,Biography,3,48.19
The Rise of Theodore Roosevelt (Theodore Roosevelt #1),Biography,3,42.57
In Her Wake,Thriller,1,12.84
The Elephant Tree,Thriller,5,23.82
Behind Closed Doors,Thriller,4,52.22
You (You #1),Thriller,5,43.61
The Guilty (Will Robie #4),Thriller,2,13.82
The 14th Colony (Cotton Malone #11),Thriller,1,39.24
Give It Back,Thriller,2,18.32
Killing Floor (Jack Reacher #1),Thriller,4,31.49
The Bone Hunters (Lexy Vaughan & Steven Macaulay #2),Thriller,3,59.71
Far From True (Promise Falls Trilogy #2),Thriller,2,34.93
The Travelers,Thriller,1,15.77
When We Collided,Contemporary,1,31.77
Someone Like You (The Harrisons #2),Contemporary,5,52.79
We Are All Completely Beside Ourselves,Contemporary,1,24.04
The Four Agreements: A Practical Guide to Personal Freedom,Spirituality,5,17.66
The Activist's Tao Te Ching: Ancient Advice for a Modern Revolution,Spirituality,5,32.24
Chasing Heaven: What Dying Taught Me About Living,Spirituality,2,37.80
If I Gave You God's Phone Number....: Searching for Spirituality in America,Spirituality,1,20.91
Unreasonable Hope: Finding Faith in the God Who Brings Purpose to Your Pain,Spirituality,2,46.33
A New Earth: Awakening to Your Life's Purpose,Spirituality,5,55.65
Logan Kade (Fallen Crest High #5.5),Academic,2,13.12
Online Marketing for Busy Authors: A Step-By-Step Guide,Self Help,1,46.35
How to Be Miserable: 40 Strategies You Already Use,Self Help,1,46.03
"Overload: How to Unplug, Unwind, and Unleash Yourself from the Pressure of Stress",Self Help,3,52.15
You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,Self Help,3,12.08
How to Stop Worrying and Start Living,Self Help,5,46.49
All the Light We Cannot See,Historical,5,29.87
The Girl You Left Behind (The Girl You Left Behind #1),Historical,1,15.79
(Un)Qualified: How God Uses Broken People to Do Big Things,Christian,5,54.00
Crazy Love: Overwhelmed by a Relentless God,Christian,2,47.72
Blue Like Jazz: Nonreligious Thoughts on Christian Spirituality,Christian,1,25.77
Silence in the Dark (Logan Point #4),Suspense,3,58.33
The Grownup,Short Stories,1,35.88
Suzie Snowflake: One beautiful flake (a self-esteem story),Novels,5,54.81
"The Bulletproof Diet: Lose up to a Pound a Day, Reclaim Energy and Focus, Upgrade Your Life",Health,3,49.05
"Eat Fat, Get Thin",Health,2,54.07
10-Day Green Smoothie Cleanse: Lose Up to 15 Pounds in 10 Days!,Health,5,49.71
The Art and Science of Low Carbohydrate Living,Health,5,52.98
Libertarianism for Beginners,Politics,2,51.33
Why the Right Went Wrong: Conservatism--From Goldwater to the Tea Party and Beyond,Politics,4,52.65
Equal Is Unfair: America's Misguided Fight Against Income Inequality,Politics,1,56.86
Amid the Chaos,Cultural,1,36.58
Dark Notes,Erotica,5,19.19
The Long Shadow of Small Ghosts: Murder and Memory in an American City,Crime,1,10.97
